ed_id,ed_name,county,month,employment_rate,avg_income,unemployment_rate,month_rtb,avg_monthly_rent,rent_growth_pct,rental_yield,month_tii,traffic_volume,congestion_delay_minutes,avg_speed_kph,ber_avg_score,pct_a_rated,pct_bcd_rated,est_annual_energy_cost,ed_type
CAR_borris,Borris,Carlow,2024-12-01,0.6347,29376.0,0.3653,2024-12-01,827.0,0.08,5.76,2024-12-01,7000.0,2.3,50.0,4.8,15.0,60.0,2800,rural
CAR_carlow_rural,Carlow Rural,Carlow,2024-12-01,0.6962,40392.0,0.3038,2024-12-01,1299.0,0.08,5.05,2024-12-01,16800.0,5.6,50.0,3.8,15.0,60.0,2800,suburban
CAR_carlow_urban,Carlow Urban,Carlow,2024-12-01,0.7166,44064.0,0.2834,2024-12-01,1535.0,0.08,4.69,2024-12-01,19600.0,6.5,50.0,3.4,15.0,60.0,2800,urban_core
CAR_hacketstown,Hacketstown,Carlow,2024-12-01,0.662,33048.0,0.338,2024-12-01,1004.0,0.08,5.49,2024-12-01,11200.0,3.7,50.0,4.4,15.0,60.0,2800,village
CAR_leighlinbridge,Leighlinbridge,Carlow,2024-12-01,0.6347,29376.0,0.3653,2024-12-01,827.0,0.08,5.76,2024-12-01,7000.0,2.3,50.0,4.8,15.0,60.0,2800,rural
CAR_muine_bheag_bagenalstown,Muine Bheag (Bagenalstown),Carlow,2024-12-01,0.662,33048.0,0.338,2024-12-01,1004.0,0.08,5.49,2024-12-01,11200.0,3.7,50.0,4.4,15.0,60.0,2800,village
CAR_myshall,Myshall,Carlow,2024-12-01,0.6347,29376.0,0.3653,2024-12-01,827.0,0.08,5.76,2024-12-01,7000.0,2.3,50.0,4.8,15.0,60.0,2800,rural
CAR_tullow,Tullow,Carlow,2024-12-01,0.6825,36720.0,0.3175,2024-12-01,1181.0,0.08,5.23,2024-12-01,14000.0,4.7,50.0,4.0,15.0,60.0,2800,town
CAV_bailieborough,Bailieborough,Cavan,2024-12-01,0.651,34560.0,0.349,2024-12-01,932.0,0.08,5.6,2024-12-01,12000.0,4.0,50.0,4.3,15.0,60.0,3100,town
CAV_ballyconnell,Ballyconnell,Cavan,2024-12-01,0.6054,27648.0,0.3946,2024-12-01,653.0,0.08,6.02,2024-12-01,6000.0,2.0,50.0,5.16,15.0,60.0,3100,rural
CAV_ballyjamesduff,Ballyjamesduff,Cavan,2024-12-01,0.6054,27648.0,0.3946,2024-12-01,653.0,0.08,6.02,2024-12-01,6000.0,2.0,50.0,5.16,15.0,60.0,3100,rural
CAV_belturbet,Belturbet,Cavan,2024-12-01,0.6315,31104.0,0.3685,2024-12-01,793.0,0.08,5.81,2024-12-01,9600.0,3.2,50.0,4.73,15.0,60.0,3100,village
CAV_cavan_urban,Cavan Urban,Cavan,2024-12-01,0.6836,41472.0,0.3164,2024-12-01,1212.0,0.08,5.18,2024-12-01,16800.0,5.6,50.0,3.65,15.0,60.0,3100,urban_core
CAV_cootehill,Cootehill,Cavan,2024-12-01,0.6315,31104.0,0.3685,2024-12-01,793.0,0.08,5.81,2024-12-01,9600.0,3.2,50.0,4.73,15.0,60.0,3100,village
CAV_kingscourt,Kingscourt,Cavan,2024-12-01,0.6315,31104.0,0.3685,2024-12-01,793.0,0.08,5.81,2024-12-01,9600.0,3.2,50.0,4.73,15.0,60.0,3100,village
CAV_virginia,Virginia,Cavan,2024-12-01,0.651,34560.0,0.349,2024-12-01,932.0,0.08,5.6,2024-12-01,12000.0,4.0,50.0,4.3,15.0,60.0,3100,town
CLA_ennis_urban,Ennis Urban,Clare,2024-12-01,0.7387,47952.0,0.2613,2024-12-01,1535.0,0.08,4.69,2024-12-01,28000.0,9.3,50.0,3.31,15.0,60.0,2700,urban_core
CLA_ennistymon,Ennistymon,Clare,2024-12-01,0.6824,35964.0,0.3176,2024-12-01,1004.0,0.08,5.49,2024-12-01,16000.0,5.3,50.0,4.29,15.0,60.0,2700,village
CLA_kilkee,Kilkee,Clare,2024-12-01,0.6824,35964.0,0.3176,2024-12-01,1004.0,0.08,5.49,2024-12-01,16000.0,5.3,50.0,4.29,15.0,60.0,2700,village
CLA_kilrush_urban,Kilrush Urban,Clare,2024-12-01,0.7035,39960.0,0.2965,2024-12-01,1181.0,0.08,5.23,2024-12-01,20000.0,6.7,50.0,3.9,15.0,60.0,2700,town
CLA_lisdoonvarna,Lisdoonvarna,Clare,2024-12-01,0.6543,31968.0,0.3457,2024-12-01,827.0,0.08,5.76,2024-12-01,10000.0,3.3,50.0,4.68,15.0,60.0,2700,rural
CLA_miltown_malbay,Miltown Malbay,Clare,2024-12-01,0.6543,31968.0,0.3457,2024-12-01,827.0,0.08,5.76,2024-12-01,10000.0,3.3,50.0,4.68,15.0,60.0,2700,rural
CLA_newmarket_on_fergus,Newmarket-on-Fergus,Clare,2024-12-01,0.7035,39960.0,0.2965,2024-12-01,1181.0,0.08,5.23,2024-12-01,20000.0,6.7,50.0,3.9,15.0,60.0,2700,town
CLA_scarriff,Scarriff,Clare,2024-12-01,0.6543,31968.0,0.3457,2024-12-01,827.0,0.08,5.76,2024-12-01,10000.0,3.3,50.0,4.68,15.0,60.0,2700,rural
CLA_shannon,Shannon,Clare,2024-12-01,0.7176,43956.0,0.2824,2024-12-01,1299.0,0.08,5.05,2024-12-01,24000.0,8.0,50.0,3.7,15.0,60.0,2700,suburban
CLA_sixmilebridge,Sixmilebridge,Clare,2024-12-01,0.6824,35964.0,0.3176,2024-12-01,1004.0,0.08,5.49,2024-12-01,16000.0,5.3,50.0,4.29,15.0,60.0,2700,village
COR_ballincollig,Ballincollig,Cork,2024-12-01,0.7711,53460.0,0.2289,2024-12-01,2051.0,0.08,3.92,2024-12-01,54000.0,18.0,50.0,3.32,15.0,60.0,2300,suburban
COR_bandon,Bandon,Cork,2024-12-01,0.7333,43740.0,0.2667,2024-12-01,1585.0,0.08,4.62,2024-12-01,36000.0,12.0,50.0,3.85,15.0,60.0,2300,village
COR_bantry,Bantry,Cork,2024-12-01,0.7031,38880.0,0.2969,2024-12-01,1305.0,0.08,5.04,2024-12-01,22500.0,7.5,50.0,4.2,15.0,60.0,2300,rural
COR_blackrock_cork,Blackrock (Cork),Cork,2024-12-01,0.7711,53460.0,0.2289,2024-12-01,2051.0,0.08,3.92,2024-12-01,54000.0,18.0,50.0,3.32,15.0,60.0,2300,suburban
COR_carrigaline,Carrigaline,Cork,2024-12-01,0.756,48600.0,0.244,2024-12-01,1865.0,0.08,4.2,2024-12-01,45000.0,15.0,50.0,3.5,15.0,60.0,2300,town
COR_cobh_urban,Cobh Urban,Cork,2024-12-01,0.756,48600.0,0.244,2024-12-01,1865.0,0.08,4.2,2024-12-01,45000.0,15.0,50.0,3.5,15.0,60.0,2300,town
COR_cork_city_north_central,Cork City North Central,Cork,2024-12-01,0.7938,58320.0,0.2062,2024-12-01,2424.0,0.08,3.36,2024-12-01,63000.0,21.0,50.0,2.98,15.0,60.0,2300,urban_core
COR_cork_city_south_central,Cork City South Central,Cork,2024-12-01,0.7938,58320.0,0.2062,2024-12-01,2424.0,0.08,3.36,2024-12-01,63000.0,21.0,50.0,2.98,15.0,60.0,2300,urban_core
COR_douglas,Douglas,Cork,2024-12-01,0.7711,53460.0,0.2289,2024-12-01,2051.0,0.08,3.92,2024-12-01,54000.0,18.0,50.0,3.32,15.0,60.0,2300,suburban
COR_fermoy_urban,Fermoy Urban,Cork,2024-12-01,0.756,48600.0,0.244,2024-12-01,1865.0,0.08,4.2,2024-12-01,45000.0,15.0,50.0,3.5,15.0,60.0,2300,town
COR_kinsale,Kinsale,Cork,2024-12-01,0.7333,43740.0,0.2667,2024-12-01,1585.0,0.08,4.62,2024-12-01,36000.0,12.0,50.0,3.85,15.0,60.0,2300,village
COR_mallow_urban,Mallow Urban,Cork,2024-12-01,0.756,48600.0,0.244,2024-12-01,1865.0,0.08,4.2,2024-12-01,45000.0,15.0,50.0,3.5,15.0,60.0,2300,town
COR_midleton,Midleton,Cork,2024-12-01,0.756,48600.0,0.244,2024-12-01,1865.0,0.08,4.2,2024-12-01,45000.0,15.0,50.0,3.5,15.0,60.0,2300,town
COR_skibbereen,Skibbereen,Cork,2024-12-01,0.7031,38880.0,0.2969,2024-12-01,1305.0,0.08,5.04,2024-12-01,22500.0,7.5,50.0,4.2,15.0,60.0,2300,rural
DON_ballybofey,Ballybofey,Donegal,2024-12-01,0.6111,30132.0,0.3889,2024-12-01,740.0,0.08,5.89,2024-12-01,8800.0,2.9,50.0,4.84,15.0,60.0,3200,village
DON_buncrana,Buncrana,Donegal,2024-12-01,0.63,33480.0,0.37,2024-12-01,870.0,0.08,5.69,2024-12-01,11000.0,3.7,50.0,4.4,15.0,60.0,3200,town
DON_bundoran,Bundoran,Donegal,2024-12-01,0.63,33480.0,0.37,2024-12-01,870.0,0.08,5.69,2024-12-01,11000.0,3.7,50.0,4.4,15.0,60.0,3200,town
DON_carndonagh,Carndonagh,Donegal,2024-12-01,0.6111,30132.0,0.3889,2024-12-01,740.0,0.08,5.89,2024-12-01,8800.0,2.9,50.0,4.84,15.0,60.0,3200,village
DON_donegal_urban,Donegal Urban,Donegal,2024-12-01,0.63,33480.0,0.37,2024-12-01,870.0,0.08,5.69,2024-12-01,11000.0,3.7,50.0,4.4,15.0,60.0,3200,town
DON_dungloe,Dungloe,Donegal,2024-12-01,0.5859,26784.0,0.4141,2024-12-01,609.0,0.08,6.09,2024-12-01,5500.0,1.8,50.0,5.28,15.0,60.0,3200,rural
DON_falcarragh,Falcarragh,Donegal,2024-12-01,0.5859,26784.0,0.4141,2024-12-01,609.0,0.08,6.09,2024-12-01,5500.0,1.8,50.0,5.28,15.0,60.0,3200,rural
DON_glenties,Glenties,Donegal,2024-12-01,0.5859,26784.0,0.4141,2024-12-01,609.0,0.08,6.09,2024-12-01,5500.0,1.8,50.0,5.28,15.0,60.0,3200,rural
DON_letterkenny,Letterkenny,Donegal,2024-12-01,0.6615,40176.0,0.3385,2024-12-01,1131.0,0.08,5.3,2024-12-01,15400.0,5.1,50.0,3.74,15.0,60.0,3200,urban_core
DON_milford,Milford,Donegal,2024-12-01,0.6111,30132.0,0.3889,2024-12-01,740.0,0.08,5.89,2024-12-01,8800.0,2.9,50.0,4.84,15.0,60.0,3200,village
DUB_ballsbridge,Ballsbridge,Dublin,2024-12-01,0.8379,71280.0,0.1621,2024-12-01,3394.0,0.08,2.0,2024-12-01,119000.0,39.7,50.0,2.72,15.0,60.0,2100,urban_core
DUB_blackrock_carysfort,Blackrock-Carysfort,Dublin,2024-12-01,0.8379,71280.0,0.1621,2024-12-01,3394.0,0.08,2.0,2024-12-01,119000.0,39.7,50.0,2.72,15.0,60.0,2100,urban_core
DUB_blanchardstown_blakestown,Blanchardstown-Blakestown,Dublin,2024-12-01,0.814,65340.0,0.186,2024-12-01,2872.0,0.08,2.69,2024-12-01,102000.0,34.0,50.0,3.04,15.0,60.0,2100,suburban
DUB_cabra_east_a,Cabra East A,Dublin,2024-12-01,0.814,65340.0,0.186,2024-12-01,2872.0,0.08,2.69,2024-12-01,102000.0,34.0,50.0,3.04,15.0,60.0,2100,suburban
DUB_clontarf_east_a,Clontarf East A,Dublin,2024-12-01,0.814,65340.0,0.186,2024-12-01,2872.0,0.08,2.69,2024-12-01,102000.0,34.0,50.0,3.04,15.0,60.0,2100,suburban
DUB_dalkey,Dalkey,Dublin,2024-12-01,0.814,65340.0,0.186,2024-12-01,2872.0,0.08,2.69,2024-12-01,102000.0,34.0,50.0,3.04,15.0,60.0,2100,suburban
DUB_drumcondra_south_a,Drumcondra South A,Dublin,2024-12-01,0.8379,71280.0,0.1621,2024-12-01,3394.0,0.08,2.0,2024-12-01,119000.0,39.7,50.0,2.72,15.0,60.0,2100,urban_core
DUB_finglas_south_a,Finglas South A,Dublin,2024-12-01,0.814,65340.0,0.186,2024-12-01,2872.0,0.08,2.69,2024-12-01,102000.0,34.0,50.0,3.04,15.0,60.0,2100,suburban
DUB_howth,Howth,Dublin,2024-12-01,0.814,65340.0,0.186,2024-12-01,2872.0,0.08,2.69,2024-12-01,102000.0,34.0,50.0,3.04,15.0,60.0,2100,suburban
DUB_lucan_esker,Lucan-Esker,Dublin,2024-12-01,0.814,65340.0,0.186,2024-12-01,2872.0,0.08,2.69,2024-12-01,102000.0,34.0,50.0,3.04,15.0,60.0,2100,suburban
DUB_pembroke_east_a,Pembroke East A,Dublin,2024-12-01,0.8379,71280.0,0.1621,2024-12-01,3394.0,0.08,2.0,2024-12-01,119000.0,39.7,50.0,2.72,15.0,60.0,2100,urban_core
DUB_rathmines_east_a,Rathmines East A,Dublin,2024-12-01,0.8379,71280.0,0.1621,2024-12-01,3394.0,0.08,2.0,2024-12-01,119000.0,39.7,50.0,2.72,15.0,60.0,2100,urban_core
DUB_rathmines_west_c,Rathmines West C,Dublin,2024-12-01,0.8379,71280.0,0.1621,2024-12-01,3394.0,0.08,2.0,2024-12-01,119000.0,39.7,50.0,2.72,15.0,60.0,2100,urban_core
DUB_swords_forrest,Swords-Forrest,Dublin,2024-12-01,0.798,59400.0,0.202,2024-12-01,2611.0,0.08,3.08,2024-12-01,85000.0,28.3,50.0,3.2,15.0,60.0,2100,town
DUB_tallaght_fettercairn,Tallaght-Fettercairn,Dublin,2024-12-01,0.814,65340.0,0.186,2024-12-01,2872.0,0.08,2.69,2024-12-01,102000.0,34.0,50.0,3.04,15.0,60.0,2100,suburban
GAL_athenry,Athenry,Galway,2024-12-01,0.7231,40824.0,0.2769,2024-12-01,1427.0,0.08,4.86,2024-12-01,24000.0,8.0,50.0,3.96,15.0,60.0,2400,village
GAL_ballinasloe_urban,Ballinasloe Urban,Galway,2024-12-01,0.7455,45360.0,0.2545,2024-12-01,1678.0,0.08,4.48,2024-12-01,30000.0,10.0,50.0,3.6,15.0,60.0,2400,town
GAL_clifden,Clifden,Galway,2024-12-01,0.7231,40824.0,0.2769,2024-12-01,1427.0,0.08,4.86,2024-12-01,24000.0,8.0,50.0,3.96,15.0,60.0,2400,village
GAL_galway_city_east,Galway City East,Galway,2024-12-01,0.7828,54432.0,0.2172,2024-12-01,2182.0,0.08,3.72,2024-12-01,42000.0,14.0,50.0,3.06,15.0,60.0,2400,urban_core
GAL_galway_city_west,Galway City West,Galway,2024-12-01,0.7828,54432.0,0.2172,2024-12-01,2182.0,0.08,3.72,2024-12-01,42000.0,14.0,50.0,3.06,15.0,60.0,2400,urban_core
GAL_knocknacarra,Knocknacarra,Galway,2024-12-01,0.7604,49896.0,0.2396,2024-12-01,1846.0,0.08,4.23,2024-12-01,36000.0,12.0,50.0,3.42,15.0,60.0,2400,suburban
GAL_loughrea,Loughrea,Galway,2024-12-01,0.7455,45360.0,0.2545,2024-12-01,1678.0,0.08,4.48,2024-12-01,30000.0,10.0,50.0,3.6,15.0,60.0,2400,town
GAL_oranmore,Oranmore,Galway,2024-12-01,0.7455,45360.0,0.2545,2024-12-01,1678.0,0.08,4.48,2024-12-01,30000.0,10.0,50.0,3.6,15.0,60.0,2400,town
GAL_oughterard,Oughterard,Galway,2024-12-01,0.6933,36288.0,0.3067,2024-12-01,1175.0,0.08,5.24,2024-12-01,15000.0,5.0,50.0,4.32,15.0,60.0,2400,rural
GAL_salthill,Salthill,Galway,2024-12-01,0.7604,49896.0,0.2396,2024-12-01,1846.0,0.08,4.23,2024-12-01,36000.0,12.0,50.0,3.42,15.0,60.0,2400,suburban
GAL_spiddal,Spiddal,Galway,2024-12-01,0.6933,36288.0,0.3067,2024-12-01,1175.0,0.08,5.24,2024-12-01,15000.0,5.0,50.0,4.32,15.0,60.0,2400,rural
GAL_tuam_urban,Tuam Urban,Galway,2024-12-01,0.7455,45360.0,0.2545,2024-12-01,1678.0,0.08,4.48,2024-12-01,30000.0,10.0,50.0,3.6,15.0,60.0,2400,town
KER_cahirciveen,Cahirciveen,Kerry,2024-12-01,0.6722,34992.0,0.3278,2024-12-01,1057.0,0.08,5.41,2024-12-01,14400.0,4.8,50.0,4.4,15.0,60.0,2800,village
KER_castleisland,Castleisland,Kerry,2024-12-01,0.693,38880.0,0.307,2024-12-01,1243.0,0.08,5.13,2024-12-01,18000.0,6.0,50.0,4.0,15.0,60.0,2800,town
KER_dingle,Dingle,Kerry,2024-12-01,0.693,38880.0,0.307,2024-12-01,1243.0,0.08,5.13,2024-12-01,18000.0,6.0,50.0,4.0,15.0,60.0,2800,town
KER_kenmare,Kenmare,Kerry,2024-12-01,0.6722,34992.0,0.3278,2024-12-01,1057.0,0.08,5.41,2024-12-01,14400.0,4.8,50.0,4.4,15.0,60.0,2800,village
KER_killarney_urban,Killarney Urban,Kerry,2024-12-01,0.7277,46656.0,0.2723,2024-12-01,1616.0,0.08,4.57,2024-12-01,25200.0,8.4,50.0,3.4,15.0,60.0,2800,urban_core
KER_killorglin,Killorglin,Kerry,2024-12-01,0.6722,34992.0,0.3278,2024-12-01,1057.0,0.08,5.41,2024-12-01,14400.0,4.8,50.0,4.4,15.0,60.0,2800,village
KER_listowel_urban,Listowel Urban,Kerry,2024-12-01,0.693,38880.0,0.307,2024-12-01,1243.0,0.08,5.13,2024-12-01,18000.0,6.0,50.0,4.0,15.0,60.0,2800,town
KER_sneem,Sneem,Kerry,2024-12-01,0.6445,31104.0,0.3555,2024-12-01,870.0,0.08,5.69,2024-12-01,9000.0,3.0,50.0,4.8,15.0,60.0,2800,rural
KER_tralee_urban,Tralee Urban,Kerry,2024-12-01,0.7277,46656.0,0.2723,2024-12-01,1616.0,0.08,4.57,2024-12-01,25200.0,8.4,50.0,3.4,15.0,60.0,2800,urban_core
KER_waterville,Waterville,Kerry,2024-12-01,0.6445,31104.0,0.3555,2024-12-01,870.0,0.08,5.69,2024-12-01,9000.0,3.0,50.0,4.8,15.0,60.0,2800,rural
KIL_athy_urban,Athy Urban,Kildare,2024-12-01,0.777,50760.0,0.223,2024-12-01,1678.0,0.08,4.48,2024-12-01,38000.0,12.7,50.0,3.2,15.0,60.0,2100,town
KIL_callan,Callan,Kilkenny,2024-12-01,0.6824,34992.0,0.3176,2024-12-01,1004.0,0.08,5.49,2024-12-01,13600.0,4.5,50.0,4.29,15.0,60.0,2700,village
KIL_castlecomer,Castlecomer,Kilkenny,2024-12-01,0.7035,38880.0,0.2965,2024-12-01,1181.0,0.08,5.23,2024-12-01,17000.0,5.7,50.0,3.9,15.0,60.0,2700,town
KIL_celbridge,Celbridge,Kildare,2024-12-01,0.7925,55836.0,0.2075,2024-12-01,1846.0,0.08,4.23,2024-12-01,45600.0,15.2,50.0,3.04,15.0,60.0,2100,suburban
KIL_clane,Clane,Kildare,2024-12-01,0.777,50760.0,0.223,2024-12-01,1678.0,0.08,4.48,2024-12-01,38000.0,12.7,50.0,3.2,15.0,60.0,2100,town
KIL_freshford,Freshford,Kilkenny,2024-12-01,0.6543,31104.0,0.3457,2024-12-01,827.0,0.08,5.76,2024-12-01,8500.0,2.8,50.0,4.68,15.0,60.0,2700,rural
KIL_graiguenamanagh,Graiguenamanagh,Kilkenny,2024-12-01,0.6824,34992.0,0.3176,2024-12-01,1004.0,0.08,5.49,2024-12-01,13600.0,4.5,50.0,4.29,15.0,60.0,2700,village
KIL_kilcullen,Kilcullen,Kildare,2024-12-01,0.7537,45684.0,0.2463,2024-12-01,1427.0,0.08,4.86,2024-12-01,30400.0,10.1,50.0,3.52,15.0,60.0,2100,village
KIL_kildare_urban,Kildare Urban,Kildare,2024-12-01,0.777,50760.0,0.223,2024-12-01,1678.0,0.08,4.48,2024-12-01,38000.0,12.7,50.0,3.2,15.0,60.0,2100,town
KIL_kilkenny_no_1_urban,Kilkenny No. 1 Urban,Kilkenny,2024-12-01,0.7387,46656.0,0.2613,2024-12-01,1535.0,0.08,4.69,2024-12-01,23800.0,7.9,50.0,3.31,15.0,60.0,2700,urban_core
KIL_kilkenny_no_2_urban,Kilkenny No. 2 Urban,Kilkenny,2024-12-01,0.7387,46656.0,0.2613,2024-12-01,1535.0,0.08,4.69,2024-12-01,23800.0,7.9,50.0,3.31,15.0,60.0,2700,urban_core
KIL_leixlip,Leixlip,Kildare,2024-12-01,0.7925,55836.0,0.2075,2024-12-01,1846.0,0.08,4.23,2024-12-01,45600.0,15.2,50.0,3.04,15.0,60.0,2100,suburban
KIL_maynooth,Maynooth,Kildare,2024-12-01,0.7925,55836.0,0.2075,2024-12-01,1846.0,0.08,4.23,2024-12-01,45600.0,15.2,50.0,3.04,15.0,60.0,2100,suburban
KIL_monasterevin,Monasterevin,Kildare,2024-12-01,0.7537,45684.0,0.2463,2024-12-01,1427.0,0.08,4.86,2024-12-01,30400.0,10.1,50.0,3.52,15.0,60.0,2100,village
KIL_naas_urban,Naas Urban,Kildare,2024-12-01,0.8159,60912.0,0.1841,2024-12-01,2182.0,0.08,3.72,2024-12-01,53200.0,17.7,50.0,2.72,15.0,60.0,2100,urban_core
KIL_newbridge,Newbridge,Kildare,2024-12-01,0.7925,55836.0,0.2075,2024-12-01,1846.0,0.08,4.23,2024-12-01,45600.0,15.2,50.0,3.04,15.0,60.0,2100,suburban
KIL_piltown,Piltown,Kilkenny,2024-12-01,0.6543,31104.0,0.3457,2024-12-01,827.0,0.08,5.76,2024-12-01,8500.0,2.8,50.0,4.68,15.0,60.0,2700,rural
KIL_thomastown,Thomastown,Kilkenny,2024-12-01,0.6824,34992.0,0.3176,2024-12-01,1004.0,0.08,5.49,2024-12-01,13600.0,4.5,50.0,4.29,15.0,60.0,2700,village
KIL_urlingford,Urlingford,Kilkenny,2024-12-01,0.6543,31104.0,0.3457,2024-12-01,827.0,0.08,5.76,2024-12-01,8500.0,2.8,50.0,4.68,15.0,60.0,2700,rural
LAO_abbeyleix,Abbeyleix,Laois,2024-12-01,0.6518,33048.0,0.3482,2024-12-01,898.0,0.08,5.65,2024-12-01,12000.0,4.0,50.0,4.51,15.0,60.0,2900,village
LAO_ballinakill,Ballinakill,Laois,2024-12-01,0.625,29376.0,0.375,2024-12-01,740.0,0.08,5.89,2024-12-01,7500.0,2.5,50.0,4.92,15.0,60.0,2900,rural
LAO_durrow,Durrow,Laois,2024-12-01,0.6518,33048.0,0.3482,2024-12-01,898.0,0.08,5.65,2024-12-01,12000.0,4.0,50.0,4.51,15.0,60.0,2900,village
LAO_mountmellick,Mountmellick,Laois,2024-12-01,0.672,36720.0,0.328,2024-12-01,1057.0,0.08,5.41,2024-12-01,15000.0,5.0,50.0,4.1,15.0,60.0,2900,town
LAO_mountrath,Mountrath,Laois,2024-12-01,0.6518,33048.0,0.3482,2024-12-01,898.0,0.08,5.65,2024-12-01,12000.0,4.0,50.0,4.51,15.0,60.0,2900,village
LAO_portarlington,Portarlington,Laois,2024-12-01,0.672,36720.0,0.328,2024-12-01,1057.0,0.08,5.41,2024-12-01,15000.0,5.0,50.0,4.1,15.0,60.0,2900,town
LAO_portlaoise_urban,Portlaoise Urban,Laois,2024-12-01,0.7056,44064.0,0.2944,2024-12-01,1374.0,0.08,4.94,2024-12-01,21000.0,7.0,50.0,3.48,15.0,60.0,2900,urban_core
LAO_rathdowney,Rathdowney,Laois,2024-12-01,0.625,29376.0,0.375,2024-12-01,740.0,0.08,5.89,2024-12-01,7500.0,2.5,50.0,4.92,15.0,60.0,2900,rural
LAO_stradbally,Stradbally,Laois,2024-12-01,0.625,29376.0,0.375,2024-12-01,740.0,0.08,5.89,2024-12-01,7500.0,2.5,50.0,4.92,15.0,60.0,2900,rural
LEI_ballinamore,Ballinamore,Leitrim,2024-12-01,0.6111,29160.0,0.3889,2024-12-01,687.0,0.08,5.97,2024-12-01,6400.0,2.1,50.0,4.95,15.0,60.0,3300,village
LEI_carrick_on_shannon,Carrick-on-Shannon,Leitrim,2024-12-01,0.6615,38880.0,0.3385,2024-12-01,1051.0,0.08,5.42,2024-12-01,11200.0,3.7,50.0,3.82,15.0,60.0,3300,urban_core
LEI_dromahair,Dromahair,Leitrim,2024-12-01,0.5859,25920.0,0.4141,2024-12-01,566.0,0.08,6.15,2024-12-01,4000.0,1.3,50.0,5.4,15.0,60.0,3300,rural
LEI_drumkeerin,Drumkeerin,Leitrim,2024-12-01,0.5859,25920.0,0.4141,2024-12-01,566.0,0.08,6.15,2024-12-01,4000.0,1.3,50.0,5.4,15.0,60.0,3300,rural
LEI_drumshanbo,Drumshanbo,Leitrim,2024-12-01,0.6111,29160.0,0.3889,2024-12-01,687.0,0.08,5.97,2024-12-01,6400.0,2.1,50.0,4.95,15.0,60.0,3300,village
LEI_kinlough,Kinlough,Leitrim,2024-12-01,0.5859,25920.0,0.4141,2024-12-01,566.0,0.08,6.15,2024-12-01,4000.0,1.3,50.0,5.4,15.0,60.0,3300,rural
LEI_manorhamilton,Manorhamilton,Leitrim,2024-12-01,0.63,32400.0,0.37,2024-12-01,808.0,0.08,5.79,2024-12-01,8000.0,2.7,50.0,4.5,15.0,60.0,3300,town
LEI_mohill,Mohill,Leitrim,2024-12-01,0.6111,29160.0,0.3889,2024-12-01,687.0,0.08,5.97,2024-12-01,6400.0,2.1,50.0,4.95,15.0,60.0,3300,village
LIM_abbeyfeale,Abbeyfeale,Limerick,2024-12-01,0.7129,38880.0,0.2871,2024-12-01,1268.0,0.08,5.1,2024-12-01,22400.0,7.5,50.0,4.07,15.0,60.0,2500,village
LIM_adare,Adare,Limerick,2024-12-01,0.735,43200.0,0.265,2024-12-01,1492.0,0.08,4.76,2024-12-01,28000.0,9.3,50.0,3.7,15.0,60.0,2500,town
LIM_askeaton,Askeaton,Limerick,2024-12-01,0.6835,34560.0,0.3165,2024-12-01,1044.0,0.08,5.43,2024-12-01,14000.0,4.7,50.0,4.44,15.0,60.0,2500,rural
